name,email,date,city,salary
Ali,[email],2024-01-01,Lahore,50000
Sara,,2024-02-15,Karachi,60000
Ahmed,[email],2023-12-20,Islamabad,55000
Usman,[email],invalid_date,Faisalabad,45000
Ayesha,[email],2024-03-10,Lahore,
Bilal,,2024-01-25,Multan,70000
Hina,[email],2024-02-05,Karachi,52000
Zain,[email],,Islamabad,48000
Fatima,[email],2024-03-01,Lahore,65000
Omar,[email],2023-11-11,Quetta,40000
Ali Raza,[email],2024-01-18,Lahore,51000
Sana,,2024-02-28,Karachi,62000
Hamza,[email],invalid_date,Multan,53000
Noor,[email],2024-03-12,Faisalabad,
Tariq,[email],2024-01-30,Islamabad,58000
Mehak,[email],2024-02-07,Lahore,61000
Danish,,2023-12-25,Karachi,49000
Rabia,[email],2024-03-03,Multan,57000
Saad,[email],,Quetta,46000
Iqra,[email],2024-01-22,Lahore,64000